SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID 


/*************************

Start

*************************/



SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 0, 499
SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 31000, 31499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 31500, 31999





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 32000, 32499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 32500, 32999





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 33000, 33499





SELECT mytable.ID, mytable.Account, mytable.Permit, mytable.Lot, mytable.P_Number, mytable.P_2, mytable.P_Street, mytable.P_CityState, mytable.P_Zip, mytable.Development, mytable.Owner, mytable.Owner_2, mytable.O_Number, mytable.O_Street, mytable.O_Addr2, mytable.O_City, mytable.O_State, mytable.O_Zip, mytable.C_Type, mytable.EST_GPD, mytable.Utility, mytable.Taps, mytable.A_Date, mytable.I_Date, mytable.Ins_Fee, mytable.Con_fee, mytable.Tap_Fee, mytable.Preparer, mytable.Inspector, mytable.Ins_Date, mytable.B_Date, mytable.Phase, mytable.Section, mytable.Lateral_L, mytable.Lateral_D, mytable.Lat_Sta, mytable.Map, mytable.Municipality, mytable.DS_Pump, mytable.FIELD39, mytable.CLASS, mytable.DS_Manhole, mytable.Contract, mytable.Map_Page, mytable.App_Name, mytable.App_Address, mytable.App_Phone, mytable.App_City, mytable.App_State, mytable.App_Zip, project.Project, mytable.Notes, mytable.ParcelID, mytable.FacilityFeeID, mytable.US_Manhole, mytable.Status, mytable.FF_Status, mytable.CF_Status, mytable.TF_status, mytable.Inspection_Status FROM mytable INNER JOIN project ON project.PID = mytable.PID LIMIT 33500, 33999








mytable.ID, mytable.Inspection_Status FROM mytable INNER JOIN project ON mytable.PID = project.PID 
